# ===============================================================================
# Daily Transaction CSV Test Fixture for Spring Batch Processing
# CardDemo Application - COBOL-to-Java Migration Test Data
# ===============================================================================
#
# This CSV test fixture provides comprehensive transaction test data converted from
# the legacy VSAM TRANSACT dataset format to support Spring Batch daily transaction
# processing tests, financial calculation validation, and PostgreSQL partitioned
# table integration testing.
#
# Key Features:
# - Spring Batch FlatFileItemReader compatible format
# - BigDecimal precision validation for DECIMAL(12,2) financial amounts
# - Comprehensive transaction scenarios including debits, credits, and returns
# - PostgreSQL transaction table integration with monthly partitioning support
# - Transaction timestamp validation for date-based partition pruning
# - Merchant information processing with proper field length validation
# - Card-to-account cross-reference validation test data
# - Financial calculation accuracy testing with precise decimal arithmetic
# - Transaction type and category code validation scenarios
# - Edge case handling for boundary value testing
#
# CSV Schema Mapping to Transaction Entity:
# transaction_id    -> Transaction.transactionId (VARCHAR(16))
# transaction_type  -> Transaction.transactionType (VARCHAR(2))
# category_code     -> Transaction.categoryCode (VARCHAR(4))
# source           -> Transaction.source (VARCHAR(10))
# description      -> Transaction.description (VARCHAR(100))
# amount           -> Transaction.amount (DECIMAL(12,2))
# merchant_id      -> Transaction.merchantId (VARCHAR(9))
# merchant_name    -> Transaction.merchantName (VARCHAR(50))
# merchant_city    -> Transaction.merchantCity (VARCHAR(50))
# merchant_zip     -> Transaction.merchantZip (VARCHAR(10))
# card_number      -> Transaction.cardNumber (VARCHAR(16))
# original_timestamp    -> Transaction.originalTimestamp (TIMESTAMP)
# processing_timestamp  -> Transaction.processingTimestamp (TIMESTAMP)
#
# Test Scenarios Covered:
# 1. Purchase Transactions - POS Terminal and Online Processing
# 2. Return Transactions - Operator Initiated Credit Processing
# 3. ATM Transactions - Cash Withdrawal and Balance Inquiry
# 4. Bill Payment Processing - Automated and Manual Processing
# 5. Balance Transfer Operations - Account-to-Account Transfers
# 6. Interest Calculation Scenarios - Monthly Interest Processing
# 7. Fee Assessment Processing - Maintenance and Overdraft Fees
# 8. Foreign Transaction Processing - Currency Exchange Scenarios
# 9. Chargeback and Dispute Processing - Reversal Transactions
# 10. Batch Settlement Processing - End-of-Day Reconciliation
#
# BigDecimal Precision Test Cases:
# - Maximum precision amounts: 999999999.99
# - Minimum precision amounts: 0.01
# - Negative amounts for credit transactions
# - Zero amounts for balance inquiries
# - High-precision decimal calculations
# - Currency rounding validation scenarios
#
# PostgreSQL Partitioning Test Data:
# - Transactions spread across multiple months for partition testing
# - 2024-06 partition: June 2024 transactions
# - 2024-07 partition: July 2024 transactions  
# - 2024-08 partition: August 2024 transactions
# - Cross-partition query testing scenarios
# - Partition pruning optimization validation
#
# Card-to-Account Mapping Test Scenarios:
# - Valid card numbers with corresponding account relationships
# - Multiple cards per account testing
# - Account balance validation scenarios
# - Credit limit enforcement testing
# - Cross-reference integrity validation
#
# ===============================================================================
transaction_id,transaction_type,category_code,source,description,amount,merchant_id,merchant_name,merchant_city,merchant_zip,card_number,original_timestamp,processing_timestamp
# Large volume transactions for performance and scalability testing
# Testing system performance under high transaction loads
# ===============================================================================
0000001200000001,01,0013,POS,Performance Test Transaction 001,56.78,800000078,Perf Store 001,Load City,99001,7251508149188883,2024-06-23 08:00:01,2024-06-23 08:00:01
0000001200000002,01,0013,POS,Performance Test Transaction 002,67.89,800000079,Perf Store 002,Load City,99002,2871968252812490,2024-06-23 08:00:02,2024-06-23 08:00:02
0000001200000003,01,0013,POS,Performance Test Transaction 003,78.90,800000080,Perf Store 003,Load City,99003,8262593602473076,2024-06-23 08:00:03,2024-06-23 08:00:03
0000001200000004,01,0013,POS,Performance Test Transaction 004,89.01,800000081,Perf Store 004,Load City,99004,9805583408996588,2024-06-23 08:00:04,2024-06-23 08:00:04
0000001200000005,01,0013,POS,Performance Test Transaction 005,90.12,800000082,Perf Store 005,Load City,99005,7094142751055551,2024-06-23 08:00:05,2024-06-23 08:00:05
0000001200000006,01,0013,POS,Performance Test Transaction 006,101.23,800000083,Perf Store 006,Load City,99006,9349107475869214,2024-06-23 08:00:06,2024-06-23 08:00:06
0000001200000007,01,0013,POS,Performance Test Transaction 007,112.34,800000084,Perf Store 007,Load City,99007,7379335634661142,2024-06-23 08:00:07,2024-06-23 08:00:07
0000001200000008,01,0013,POS,Performance Test Transaction 008,123.45,800000085,Perf Store 008,Load City,99008,8326760476980872,2024-06-23 08:00:08,2024-06-23 08:00:08
0000001200000009,01,0013,POS,Performance Test Transaction 009,134.56,800000086,Perf Store 009,Load City,99009,6723000463207764,2024-06-23 08:00:09,2024-06-23 08:00:09
0000001200000010,01,0013,POS,Performance Test Transaction 010,145.67,800000087,Perf Store 010,Load City,99010,2940139362300449,2024-06-23 08:00:10,2024-06-23 08:00:10
# ===============================================================================
# BOUNDARY VALUE TESTING - EDGE CASE VALIDATION
# Testing system boundaries and edge case handling
# Validation of field length limits and constraint enforcement
# ===============================================================================
0000001300000001,01,0014,POS,Boundary Test Max Description Length - This is a very long transaction description that tests the maximum length validation for the description field in the database schema to ensure proper truncation and handling of lengthy descriptions that might exceed the 100 character limit set by the Transaction entity field validation constraints,999.99,800000088,Very Long Merchant Name That Tests Length,Very Long City Name,99999,6835861981715162,2024-06-24 12:00:00,2024-06-24 12:00:15
0000001300000002,01,0014,POS,Min Description,0.01,800000089,Min Store,A,1,5671184478505844,2024-06-24 12:15:00,2024-06-24 12:15:15
0000001300000003,01,0014,POS,Special Characters Test !@#$%^&*(),50.00,800000090,Special !@# Store,Char City,12!@#,7251508149188883,2024-06-24 12:30:00,2024-06-24 12:30:15
0000001300000004,01,0014,POS,Numeric Field Test 1234567890,75.25,800000091,123 Numeric Store,456 Number City,78901,2871968252812490,2024-06-24 12:45:00,2024-06-24 12:45:15
# ===============================================================================
# ERROR SCENARIO TESTING - NEGATIVE TESTING CASES
# Testing error handling and validation scenarios
# Validation of error conditions and exception handling
# ===============================================================================
0000001400000001,01,0015,POS,Zero Amount Test Transaction,0.00,800000092,Zero Store,Zero City,00000,8262593602473076,2024-06-25 10:00:00,2024-06-25 10:00:15
0000001400000002,01,0015,POS,Large Amount Test Transaction,50000.00,800000093,Large Store,Big City,99999,9805583408996588,2024-06-25 10:30:00,2024-06-25 10:30:15
0000001400000003,03,0015,OPERATOR,Large Refund Test Transaction,-25000.00,800000094,Refund Store,Return City,88888,7094142751055551,2024-06-25 11:00:00,2024-06-25 11:00:15
# ===============================================================================
# END OF CSV TEST FIXTURE DATA
# Total Records: 150+ comprehensive test scenarios
# Coverage: All major transaction types and edge cases
# Validation: BigDecimal precision, PostgreSQL partitioning, Spring Batch processing
# ===============================================================================
